--- Axioms ---
--- Conjectures ---
~__def_co1_0__ | ndr1_0
~__def_co1_0__ | ~c0_1(a1645)
~__def_co1_0__ | ~c3_1(a1645)
~__def_co1_0__ | ~c1_1(a1645)
~__def_co1_1__ | c3_1(a1655)
~__def_co1_1__ | ~c2_1(a1655)
~__def_co1_1__ | c0_1(a1655)
~__def_co1_1__ | ndr1_0
~__def_co1_2__ | ~c3_1(a1660)
~__def_co1_2__ | ~c1_1(a1660)
~__def_co1_2__ | ~c0_1(a1660)
~__def_co1_2__ | ndr1_0
~__def_co1_3__ | c2_1(a1666)
~__def_co1_3__ | ~c1_1(a1666)
~__def_co1_3__ | c3_1(a1666)
~__def_co1_3__ | ndr1_0
~__def_co1_4__ | ndr1_0
~__def_co1_4__ | c0_1(a1667)
~__def_co1_4__ | ~c1_1(a1667)
~__def_co1_4__ | c3_1(a1667)
~__def_co1_5__ | c2_1(a1671)
~__def_co1_5__ | ~c1_1(a1671)
~__def_co1_5__ | ~c3_1(a1671)
~__def_co1_5__ | ndr1_0
~__def_co1_6__ | ~c3_1(a1680)
~__def_co1_6__ | ~c0_1(a1680)
~__def_co1_6__ | ~c1_1(a1680)
~__def_co1_6__ | ndr1_0
~__def_co1_7__ | ~c3_1(a1682)
~__def_co1_7__ | ~c1_1(a1682)
~__def_co1_7__ | ~c2_1(a1682)
~__def_co1_7__ | ndr1_0
~__def_co1_8__ | c2_1(a1683)
~__def_co1_8__ | ~c1_1(a1683)
~__def_co1_8__ | c3_1(a1683)
~__def_co1_8__ | ndr1_0
~__def_co1_9__ | ndr1_0
~__def_co1_9__ | ~c0_1(a1684)
~__def_co1_9__ | ~c3_1(a1684)
~__def_co1_9__ | c2_1(a1684)
~__def_co1_10__ | ndr1_0
~__def_co1_10__ | ~c0_1(a1685)
~__def_co1_10__ | ~c1_1(a1685)
~__def_co1_10__ | c2_1(a1685)
~__def_co1_11__ | ndr1_0
~__def_co1_11__ | ~c1_1(a1689)
~__def_co1_11__ | c3_1(a1689)
~__def_co1_11__ | ~c0_1(a1689)
~__def_co1_12__ | ndr1_0
~__def_co1_12__ | ~c0_1(a1690)
~__def_co1_12__ | ~c1_1(a1690)
~__def_co1_12__ | c2_1(a1690)
~__def_co1_13__ | ndr1_0
~__def_co1_13__ | ~c1_1(a1691)
